X,Y,Species,DBH_cm
114.7,199,PIPU,22.86
75.8,199.1,POTR,10.922
196,199.2,PIEN,10.16
70.1,199.3,PIPU,5.334
107.1,199.3,PIPO,10.414
138.5,199.4,PIPO,35.306
184.3,199.4,PIEN,2.032
116.5,199.5,PIPO,19.558
183.4,199.5,PSME,18.542
22.1,199.6,POTR,10.414
69.5,199.6,PIPU,31.496
100.5,199.6,PIEN,10.922
143,199.6,POTR,6.35
79.6,199.8,PIEN,28.702
